98 oldsmobile,acura,alfa romeo,audi,beamer,bentley,bently,benz,benzo,bima,bmw,buick,cadillac,cherry six four,chevrolet,chevy,chrysler,daewoo,daihatsu,dodge,double r,eagle,escalade,fofo,ford,geo,gmc,honda,hummer,hyundai,impala,infiniti,isuzu,jaguar,jeep,kia,land rover,lex,lexus,lincoln,lo-lo,lorenzo,m3,maybach,mazda,mercedes,mercedes-benz,mercury,merkur,mini,mitsubishi,mpv,nissan,oldsmobile,peugeot,plymouth,pontiac,porsche,saab,saturn,scion,scraper,sterling,subaru,suzuki,swangers,toyota,volkswagen,volvo,yugo
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/by_inch/dthdance.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/by_inch/everyigo.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/by_inch/get_bacc.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/by_inch/spitz.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/by_inch/spydies.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/ebk4/xcaliba.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/loaded/1die1.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/loaded/feel_my.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/loaded/heatas.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/loaded/mo_pound.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/loaded/sit.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/loaded/thatwhat.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/plague/in_the.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/plague/maniac.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/season/liquer.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/season/rest_in.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/br_lynch/season/welcome2.brl.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/braintax/my_last/retail.tax.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/brave/hearted/cashflow.brv.txt
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/brave/hearted/eatthese.brv.txt
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/brave/hearted/realize.brv.txt
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/brave/hearted/twilight.brv.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/breeze/youngson/girls_on.brz.txt
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/breeze/youngson/goin_th.brz.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/brisco/medicine/in_hood.bri.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bro_ali/champ_ep/hds_down.ali.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bro_ali/theundis/lookinat.ali.txt
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bronze_n/thegreat/5th_cha.naz.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bronze_n/thegreat/blackroy.naz.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bronze_n/thegreat/poem_bur.naz.txt
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/brownsde/eastside/last_day.sde.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/brownsde/eastside/vatos.sde.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/brownsde/payback/estdrama.sde.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/brownsde/payback/switches.sde.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/darkdays/getright.bub.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/darkdays/handleof.bub.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/darkdays/ifbumpin.bub.txt
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/darkdays/lovely.bub.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/darkdays/openwide.bub.txt
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/darkdays/regard.bub.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/darkdays/runn_wit.bub.txt
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/darkdays/take_m.bub.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/darkdays/the_same.bub.txt
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/darkdays/twerk.bub.txt
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/darkdays/well_wtr.bub.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/deliver/disapp.bub.txt
0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/deliver/likeitor.bub.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/deliver/my_tone.bub.txt
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/thecharm/aintlife.bub.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/thecharm/claremnt.bub.txt
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/thecharm/that_man.bub.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/bubba_sp/thecharm/wonderfl.bub.txt
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/buck_65/langarts/eye_make.b65.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/buck_65/secret/bloodofa.b65.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/buck_65/syn/lookgood.b65.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/buck_65/th_blues/riverbd2.b65.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/buck_65/th_blues/wicked.b65.txt
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/buckshot/bdi_thug/bedamned.bdi.txt
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/buckshot/bdi_thug/feel_it.bdi.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/buckshot/bdi_thug/fw_pride.bdi.txt
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/buckshot/bdi_thug/heavy.bdi.txt
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/buddha/prophecy/bang_it.bud.txt
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/buddha/prophecy/dedicate.bud.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/buddha/prophecy/eastside.bud.txt
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E:/University_of_Chicago_Hip_Hop_Lyrics_Project/FinalData.OctNewKeepAndAnonymous/buddha/prophecy/warrior.bud.txt
